match_date,match_id,stadium_id,league_id
2009-05-30,0,22,0
1999-05-08,1,56,3
2001-01-01,2,131,1
1981-11-09,3,101,1
1998-05-13,4,4,3
2000-07-16,5,97,3
1987-08-05,6,54,4
1989-11-23,7,46,2
1984-07-20,8,54,0
1999-07-27,9,4,2
1982-05-13,10,13,1
1981-05-02,11,101,1
1986-02-17,12,108,4
2004-09-14,13,92,2
2004-05-30,14,138,2
1998-02-25,15,138,3
2002-02-03,16,67,1
1993-04-26,17,132,2
1986-03-24,18,43,4
2000-03-12,19,75,2
1993-07-28,20,62,4
1996-08-11,21,151,2
1998-10-15,22,21,2
1985-12-17,23,13,0
1995-04-05,24,45,1
1995-04-04,25,75,1
1999-07-25,26,142,3
1999-02-15,27,87,3
1996-10-25,28,59,3
1992-07-05,29,54,3
1983-07-25,30,75,4
1991-05-12,31,104,3
1996-10-28,32,61,3
1998-07-22,33,144,3
1983-07-13,34,114,4
1993-11-28,35,45,4
1998-04-17,36,132,4
1992-05-08,37,73,0
2005-07-20,38,142,4
1988-06-24,39,131,2
1984-04-22,40,46,4
1996-09-10,41,56,1
1982-10-10,42,31,0
2002-03-16,43,50,1
1984-02-10,44,30,3
1983-06-23,45,31,3
1984-08-18,46,22,1
1990-07-22,47,132,1
2007-09-15,48,43,3
1997-10-11,49,101,2
1991-11-15,50,34,0
2004-06-16,51,62,1
1980-03-10,52,131,4
1980-06-28,53,144,0
1989-03-24,54,118,4
1996-10-11,55,82,2
2006-09-09,56,62,2
1990-04-01,57,45,1
1990-06-24,58,114,1
1991-04-12,59,56,3
2005-09-23,60,67,3
1984-10-28,61,56,4
2008-10-09,62,132,2
1981-11-01,63,138,0
1997-11-28,64,71,4
2000-06-25,65,8,0
1985-05-30,66,132,2
2000-11-10,67,62,1
2000-02-28,68,22,2
1995-05-21,69,95,4
1994-11-06,70,34,2
1985-07-26,71,133,3
1983-07-17,72,141,4
1991-01-11,73,34,1
2001-01-27,74,138,1
2008-01-19,75,108,4
1981-06-29,76,108,2
1996-07-01,77,75,3
1982-11-17,78,131,1
1983-06-25,79,108,4
1989-06-09,80,88,0
2006-12-23,81,142,0
1996-10-04,82,132,3
1992-10-14,83,34,0
2002-07-22,84,42,0
2006-11-12,85,151,2
1999-12-08,86,84,4
1990-02-05,87,92,4
1994-12-31,88,59,1
1999-03-26,89,56,1
2008-08-27,90,97,0
1996-08-29,91,31,0
2008-04-10,92,133,1
1999-09-17,93,132,1
2002-05-18,94,114,0
1994-11-30,95,138,0
2004-05-07,96,6,0
1995-05-16,97,160,3
2008-12-21,98,92,3
2002-10-31,99,30,1
1996-10-29,100,50,2
1987-02-11,101,67,0
1982-10-28,102,67,3
2007-09-14,103,120,1
1996-06-10,104,71,0
1982-11-08,105,59,3
2006-12-24,106,13,3
2001-09-20,107,56,1
1990-11-13,108,101,4
1983-04-30,109,21,4
2005-02-23,110,120,0
2009-01-22,111,8,0
1981-10-17,112,131,2
1993-02-22,113,40,2
2001-01-07,114,21,0
1991-08-21,115,133,4
1994-11-12,116,146,2
2000-02-07,117,56,1
2006-11-10,118,46,2
1991-11-26,119,114,4
1988-05-19,120,146,3
2007-03-16,121,142,4
2005-08-14,122,84,2
2006-11-11,123,54,0
1994-02-20,124,146,4
2001-03-21,125,104,2
1993-08-03,126,22,1
2006-03-14,127,133,0
1983-01-08,128,141,3
1994-05-18,129,13,0
1992-03-26,130,54,2
2006-02-24,131,71,2
1995-03-07,132,4,2
1998-09-19,133,43,4
2000-10-19,134,6,0
1988-06-19,135,141,1
2007-10-28,136,138,4
2009-04-23,137,84,3
2008-07-19,138,84,2
1989-07-23,139,84,2
2001-11-26,140,132,1
1991-04-19,141,71,3
1996-06-17,142,95,1
2007-04-30,143,6,4
1995-03-23,144,61,3
2007-03-09,145,97,3
1995-05-22,146,132,2
1981-04-02,147,54,3
1983-10-07,148,71,1
1992-11-07,149,43,0
2005-09-27,150,8,2
1999-07-18,151,160,1
2009-01-02,152,22,3
2002-07-21,153,22,4
1990-02-28,154,61,4
1989-11-04,155,43,3
1983-01-18,156,61,2
2000-12-03,157,108,2
1997-05-08,158,131,0
1998-12-07,159,118,3
1994-11-10,160,21,0
1984-04-25,161,141,2
2004-06-10,162,71,2
2000-12-16,163,8,0
2001-10-13,164,144,1
1997-07-08,165,82,1
2002-04-24,166,13,2
1981-10-17,167,96,2
2005-11-22,168,151,0
1984-05-11,169,56,0
1996-11-26,170,28,4
1990-07-03,171,87,3
2001-04-23,172,56,1
1987-07-19,173,42,3
1994-02-02,174,8,2
1998-04-20,175,62,1
1987-05-03,176,96,2
1990-06-02,177,82,4
1983-05-04,178,54,2
2000-12-15,179,28,3
1981-07-01,180,87,4
2006-02-18,181,56,2
1999-07-11,182,87,2
1992-09-03,183,54,4
1989-08-31,184,131,1
1989-04-29,185,56,0
1985-07-01,186,22,4
2008-02-02,187,4,0
2001-03-29,188,87,1
2005-08-08,189,6,2
2001-05-08,190,31,0
1982-04-23,191,31,2
1994-10-23,192,8,0
1998-08-21,193,133,1
2005-08-09,194,97,1
1998-09-19,195,141,3
1995-12-08,196,95,0
1997-04-25,197,118,1
1980-01-06,198,97,3
1998-11-19,199,132,4
1987-05-16,200,131,1
1991-07-28,201,95,3
1998-03-07,202,21,2
1981-04-20,203,87,2
1997-03-18,204,87,0
1992-10-19,205,13,1
2000-08-31,206,84,2
2004-12-03,207,114,3
1981-10-24,208,146,3
2007-10-22,209,45,1
1998-05-06,210,84,4
1986-03-25,211,22,0
1992-07-17,212,61,1
2006-09-13,213,69,0
1983-03-04,214,84,0
1985-10-17,215,114,2
2001-10-19,216,42,0
1994-09-26,217,34,1
1981-12-08,218,97,2
1982-07-08,219,31,2
2003-11-11,220,132,3
1991-01-21,221,120,2
